Total_Sec,Time,movement,state
75,1:15.0,NO TURN,FORWARD
76,1:16.0,STOP,STOPPED
77,1:17.0,STOP,STOPPED
78,1:18.0,STOP,STOPPED
79,1:19.0,SHALLOW TURN,FORWARD
80,1:20.0,NO TURN,FORWARD
81,1:21.0,NO TURN,FORWARD
82,1:22.0,NO TURN,FORWARD
83,1:23.0,NO TURN,FORWARD
84,1:24.0,NO TURN,FORWARD
85,1:25.0,NO TURN,FORWARD
86,1:26.0,NO TURN,FORWARD
87,1:27.0,NO TURN,FORWARD
88,1:28.0,NO TURN,FORWARD
89,1:29.0,NO TURN,FORWARD
90,1:30.0,NO TURN,FORWARD
91,1:31.0,NO TURN,FORWARD
92,1:32.0,NO TURN,FORWARD
93,1:33.0,NO TURN,FORWARD
94,1:34.0,NO TURN,FORWARD
95,1:35.0,NO TURN,FORWARD
96,1:36.0,NO TURN,FORWARD
97,1:37.0,NO TURN,FORWARD
98,1:38.0,NO TURN,FORWARD
99,1:39.0,NO TURN,FORWARD
100,1:40.0,REVERSE LONG,BACKWARD
101,1:41.0,REVERSE LONG,BACKWARD
102,1:42.0,REVERSE LONG,BACKWARD
103,1:43.0,SHALLOW TURN,FORWARD
104,1:44.0,STOP,STOPPED
105,1:45.0,STOP,STOPPED
106,1:46.0,STOP,STOPPED
107,1:47.0,NO TURN,FORWARD
108,1:48.0,NO TURN,FORWARD
109,1:49.0,STOP,STOPPED
110,1:50.0,SHALLOW TURN,FORWARD
111,1:51.0,NO TURN,FORWARD
112,1:52.0,NO TURN,FORWARD
113,1:53.0,NO TURN,FORWARD
114,1:54.0,NO TURN,FORWARD
115,1:55.0,REVERSE SHORT,BACKWARD
116,1:56.0,NO TURN,FORWARD
117,1:57.0,SHALLOW TURN,FORWARD
118,1:58.0,REVERSE SHORT,BACKWARD
119,1:59.0,NO TURN,FORWARD
120,2:00.0,STOP,STOPPED
121,2:01.0,NO TURN,FORWARD
122,2:02.0,NO TURN,FORWARD
123,2:03.0,NO TURN,FORWARD
124,2:04.0,NO TURN,FORWARD
125,2:05.0,NO TURN,FORWARD
126,2:06.0,NO TURN,FORWARD
127,2:07.0,REVERSE LONG,BACKWARD
128,2:08.0,REVERSE LONG,BACKWARD
129,2:09.0,REVERSE LONG,BACKWARD
130,2:10.0,REVERSE LONG,BACKWARD
131,2:11.0,SHARP TURN,FORWARD
132,2:12.0,NO TURN,FORWARD
133,2:13.0,NO TURN,FORWARD
134,2:14.0,NO TURN,FORWARD
135,2:15.0,REVERSE SHORT,BACKWARD
136,2:16.0,SHARP TURN,FORWARD
137,2:17.0,NO TURN,FORWARD
138,2:18.0,NO TURN,FORWARD
139,2:19.0,SHARP TURN,FORWARD
140,2:20.0,NO TURN,FORWARD
141,2:21.0,NO TURN,FORWARD
142,2:22.0,NO TURN,FORWARD
143,2:23.0,STOP,STOPPED
144,2:24.0,NO TURN,FORWARD
145,2:25.0,NO TURN,FORWARD
146,2:26.0,NO TURN,FORWARD
147,2:27.0,NO TURN,FORWARD
148,2:28.0,NO TURN,FORWARD
149,2:29.0,NO TURN,FORWARD
150,2:30.0,NO TURN,FORWARD
151,2:31.0,STOP,STOPPED
152,2:32.0,NO TURN,FORWARD
153,2:33.0,NO TURN,FORWARD
154,2:34.0,STOP,STOPPED
155,2:35.0,SHALLOW TURN,FORWARD
156,2:36.0,NO TURN,FORWARD
157,2:37.0,NO TURN,FORWARD
158,2:38.0,NO TURN,FORWARD
159,2:39.0,NO TURN,FORWARD
160,2:40.0,NO TURN,FORWARD
161,2:41.0,NO TURN,FORWARD
162,2:42.0,NO TURN,FORWARD
163,2:43.0,NO TURN,FORWARD
164,2:44.0,NO TURN,FORWARD
165,2:45.0,NO TURN,FORWARD
166,2:46.0,STOP,STOPPED
167,2:47.0,STOP,STOPPED
168,2:48.0,NO TURN,FORWARD
169,2:49.0,NO TURN,FORWARD
170,2:50.0,NO TURN,FORWARD
171,2:51.0,NO TURN,FORWARD
172,2:52.0,NO TURN,FORWARD
173,2:53.0,NO TURN,FORWARD
174,2:54.0,NO TURN,FORWARD
175,2:55.0,NO TURN,FORWARD
176,2:56.0,NO TURN,FORWARD
177,2:57.0,NO TURN,FORWARD
178,2:58.0,NO TURN,FORWARD
179,2:59.0,NO TURN,FORWARD
180,3:00.0,NO TURN,FORWARD
181,3:01.0,NO TURN,FORWARD
182,3:02.0,NO TURN,FORWARD
183,3:03.0,NO TURN,FORWARD
184,3:04.0,NO TURN,FORWARD
185,3:05.0,NO TURN,FORWARD
186,3:06.0,NO TURN,FORWARD
187,3:07.0,NO TURN,FORWARD
188,3:08.0,NO TURN,FORWARD
189,3:09.0,NO TURN,FORWARD
190,3:10.0,NO TURN,FORWARD
191,3:11.0,NO TURN,FORWARD
192,3:12.0,NO TURN,FORWARD
193,3:13.0,NO TURN,FORWARD
194,3:14.0,NO TURN,FORWARD
195,3:15.0,NO TURN,FORWARD
196,3:16.0,REVERSE SHORT,STOPPED
197,3:17.0,REVERSE SHORT,BACKWARD
198,3:18.0,REVERSE SHORT,STOPPED
199,3:19.0,NO TURN,FORWARD
200,3:20.0,NO TURN,FORWARD
201,3:21.0,NO TURN,FORWARD
202,3:22.0,NO TURN,FORWARD
203,3:23.0,NO TURN,FORWARD
204,3:24.0,NO TURN,FORWARD
205,3:25.0,NO TURN,FORWARD
206,3:26.0,NO TURN,FORWARD
207,3:27.0,NO TURN,FORWARD
208,3:28.0,NO TURN,FORWARD
209,3:29.0,NO TURN,FORWARD
210,3:30.0,NO TURN,FORWARD
211,3:31.0,NO TURN,FORWARD
212,3:32.0,NO TURN,FORWARD
213,3:33.0,NO TURN,FORWARD
214,3:34.0,NO TURN,FORWARD
215,3:35.0,STOP,STOPPED
216,3:36.0,SHALLOW TURN,FORWARD
217,3:37.0,SHALLOW TURN,FORWARD
218,3:38.0,NO TURN,FORWARD
219,3:39.0,REVERSE LONG,STOPPED
220,3:40.0,REVERSE LONG,BACKWARD
221,3:41.0,REVERSE LONG,BACKWARD
222,3:42.0,REVERSE LONG,BACKWARD
223,3:43.0,SHALLOW TURN,FORWARD
224,3:44.0,REVERSE SHORT,STOPPED
225,3:45.0,REVERSE SHORT,STOPPED
226,3:46.0,REVERSE SHORT,BACKWARD
227,3:47.0,SHALLOW TURN,FORWARD
228,3:48.0,NO TURN,FORWARD
229,3:49.0,NO TURN,FORWARD
230,3:50.0,NO TURN,FORWARD
231,3:51.0,NO TURN,FORWARD
232,3:52.0,NO TURN,FORWARD
233,3:53.0,NO TURN,FORWARD
234,3:54.0,NO TURN,FORWARD
235,3:55.0,NO TURN,FORWARD
236,3:56.0,REVERSE SHORT,BACKWARD
237,3:57.0,NO TURN,FORWARD
238,3:58.0,REVERSE SHORT,BACKWARD
239,3:59.0,NO TURN,FORWARD
240,4:00.0,NO TURN,FORWARD
241,4:01.0,NO TURN,FORWARD
242,4:02.0,SHALLOW TURN,FORWARD
243,4:03.0,NO TURN,FORWARD
244,4:04.0,NO TURN,FORWARD
245,4:05.0,NO TURN,FORWARD
246,4:06.0,NO TURN,FORWARD
247,4:07.0,NO TURN,FORWARD
248,4:08.0,NO TURN,FORWARD
249,4:09.0,NO TURN,FORWARD
250,4:10.0,NO TURN,FORWARD
251,4:11.0,NO TURN,FORWARD
252,4:12.0,NO TURN,FORWARD
253,4:13.0,NO TURN,FORWARD
254,4:14.0,NO TURN,FORWARD
255,4:15.0,NO TURN,FORWARD
256,4:16.0,REVERSE LONG,BACKWARD
257,4:17.0,REVERSE LONG,BACKWARD
258,4:18.0,REVERSE LONG,BACKWARD
259,4:19.0,REVERSE LONG,BACKWARD
260,4:20.0,SHARP TURN,FORWARD
261,4:21.0,NO TURN,FORWARD
262,4:22.0,NO TURN,FORWARD
263,4:23.0,NO TURN,FORWARD
264,4:24.0,NO TURN,FORWARD
265,4:25.0,NO TURN,FORWARD
266,4:26.0,NO TURN,FORWARD
267,4:27.0,NO TURN,FORWARD
268,4:28.0,NO TURN,FORWARD
269,4:29.0,NO TURN,FORWARD
270,4:30.0,NO TURN,FORWARD
271,4:31.0,NO TURN,FORWARD
272,4:32.0,NO TURN,FORWARD
273,4:33.0,NO TURN,FORWARD
274,4:34.0,NO TURN,FORWARD
275,4:35.0,NO TURN,FORWARD
276,4:36.0,NO TURN,FORWARD
277,4:37.0,NO TURN,FORWARD
278,4:38.0,NO TURN,FORWARD
279,4:39.0,NO TURN,FORWARD
280,4:40.0,NO TURN,FORWARD
281,4:41.0,NO TURN,FORWARD
282,4:42.0,NO TURN,FORWARD
283,4:43.0,NO TURN,FORWARD
284,4:44.0,NO TURN,FORWARD
285,4:45.0,NO TURN,FORWARD
286,4:46.0,NO TURN,FORWARD
287,4:47.0,REVERSE SHORT,BACKWARD
288,4:48.0,SHARP TURN,FORWARD
289,4:49.0,SHARP TURN,FORWARD
290,4:50.0,NO TURN,FORWARD
291,4:51.0,NO TURN,FORWARD
292,4:52.0,NO TURN,FORWARD
293,4:53.0,REVERSE SHORT,BACKWARD
294,4:54.0,REVERSE SHORT,BACKWARD
295,4:55.0,REVERSE SHORT,BACKWARD
296,4:56.0,SHALLOW TURN,FORWARD
297,4:57.0,NO TURN,FORWARD
298,4:58.0,NO TURN,FORWARD
299,4:59.0,SHARP TURN,FORWARD
300,5:00.0,NO TURN,FORWARD
301,5:01.0,SHARP TURN,FORWARD
302,5:02.0,NO TURN,FORWARD
303,5:03.0,REVERSE SHORT,BACKWARD
304,5:04.0,REVERSE SHORT,BACKWARD
305,5:05.0,SHARP TURN,FORWARD
306,5:06.0,NO TURN,FORWARD
307,5:07.0,NO TURN,FORWARD
308,5:08.0,NO TURN,FORWARD
309,5:09.0,NO TURN,FORWARD
310,5:10.0,REVERSE LONG,BACKWARD
311,5:11.0,REVERSE LONG,BACKWARD
312,5:12.0,REVERSE LONG,BACKWARD
313,5:13.0,REVERSE LONG,BACKWARD
314,5:14.0,REVERSE LONG,BACKWARD
315,5:15.0,SHARP TURN,FORWARD
316,5:16.0,SHARP TURN,FORWARD
317,5:17.0,SHARP TURN,FORWARD
318,5:18.0,SHARP TURN,FORWARD
319,5:19.0,NO TURN,FORWARD
320,5:20.0,NO TURN,FORWARD
321,5:21.0,STOP,STOPPED
322,5:22.0,NO TURN,FORWARD
323,5:23.0,REVERSE SHORT,BACKWARD
324,5:24.0,SHALLOW TURN,FORWARD
325,5:25.0,SHALLOW TURN,FORWARD
326,5:26.0,NO TURN,FORWARD
327,5:27.0,REVERSE LONG,BACKWARD
328,5:28.0,REVERSE LONG,BACKWARD
329,5:29.0,SHARP TURN,FORWARD
330,5:30.0,SHARP TURN,FORWARD
331,5:31.0,REVERSE SHORT,BACKWARD
332,5:32.0,REVERSE SHORT,BACKWARD
333,5:33.0,SHARP TURN,FORWARD
334,5:34.0,REVERSE SHORT,BACKWARD
335,5:35.0,SHALLOW TURN,FORWARD
336,5:36.0,SHALLOW TURN,FORWARD
337,5:37.0,NO TURN,FORWARD
338,5:38.0,NO TURN,FORWARD
339,5:39.0,NO TURN,FORWARD
340,5:40.0,NO TURN,FORWARD
341,5:41.0,REVERSE SHORT,BACKWARD
342,5:42.0,REVERSE SHORT,BACKWARD
343,5:43.0,NO TURN,FORWARD
344,5:44.0,NO TURN,FORWARD
345,5:45.0,SHALLOW TURN,FORWARD
346,5:46.0,NO TURN,FORWARD
347,5:47.0,NO TURN,FORWARD
348,5:48.0,REVERSE SHORT,BACKWARD
349,5:49.0,SHALLOW TURN,FORWARD
350,5:50.0,SHALLOW TURN,FORWARD
351,5:51.0,NO TURN,FORWARD
352,5:52.0,NO TURN,FORWARD
353,5:53.0,NO TURN,FORWARD
354,5:54.0,NO TURN,FORWARD
355,5:55.0,NO TURN,FORWARD
356,5:56.0,NO TURN,FORWARD
357,5:57.0,NO TURN,FORWARD
358,5:58.0,NO TURN,FORWARD
359,5:59.0,NO TURN,FORWARD
360,6:00.0,NO TURN,FORWARD
361,6:01.0,NO TURN,FORWARD
362,6:02.0,NO TURN,FORWARD
363,6:03.0,NO TURN,FORWARD
364,6:04.0,NO TURN,FORWARD
365,6:05.0,NO TURN,FORWARD
366,6:06.0,NO TURN,FORWARD
367,6:07.0,NO TURN,FORWARD
368,6:08.0,NO TURN,FORWARD
369,6:09.0,NO TURN,FORWARD
370,6:10.0,NO TURN,FORWARD
371,6:11.0,NO TURN,FORWARD
372,6:12.0,NO TURN,FORWARD
373,6:13.0,NO TURN,FORWARD
374,6:14.0,NO TURN,FORWARD
375,6:15.0,NO TURN,FORWARD
376,6:16.0,SHALLOW TURN,FORWARD
377,6:17.0,NO TURN,FORWARD
378,6:18.0,NO TURN,FORWARD
379,6:19.0,NO TURN,FORWARD
380,6:20.0,NO TURN,FORWARD
381,6:21.0,NO TURN,FORWARD
382,6:22.0,NO TURN,FORWARD
383,6:23.0,NO TURN,FORWARD
384,6:24.0,NO TURN,FORWARD
385,6:25.0,NO TURN,FORWARD
386,6:26.0,NO TURN,FORWARD
387,6:27.0,NO TURN,FORWARD
388,6:28.0,SHALLOW TURN,FORWARD
389,6:29.0,NO TURN,FORWARD
390,6:30.0,NO TURN,FORWARD
391,6:31.0,NO TURN,FORWARD
392,6:32.0,NO TURN,FORWARD
393,6:33.0,NO TURN,FORWARD
394,6:34.0,NO TURN,FORWARD
395,6:35.0,NO TURN,FORWARD
396,6:36.0,NO TURN,FORWARD
397,6:37.0,NO TURN,FORWARD
398,6:38.0,NO TURN,FORWARD
399,6:39.0,NO TURN,FORWARD
400,6:40.0,NO TURN,FORWARD
401,6:41.0,NO TURN,FORWARD
402,6:42.0,REVERSE LONG,BACKWARD
403,6:43.0,REVERSE LONG,BACKWARD
404,6:44.0,REVERSE LONG,BACKWARD
405,6:45.0,REVERSE LONG,BACKWARD
406,6:46.0,SHARP TURN,FORWARD
407,6:47.0,NO TURN,FORWARD
408,6:48.0,NO TURN,FORWARD
409,6:49.0,REVERSE SHORT,BACKWARD
410,6:50.0,REVERSE SHORT,BACKWARD
411,6:51.0,SHALLOW TURN,FORWARD
412,6:52.0,REVERSE SHORT,BACKWARD
413,6:53.0,REVERSE SHORT,BACKWARD
414,6:54.0,REVERSE SHORT,BACKWARD
415,6:55.0,SHARP TURN,FORWARD
416,6:56.0,NO TURN,FORWARD
417,6:57.0,REVERSE SHORT,BACKWARD
418,6:58.0,SHALLOW TURN,FORWARD
419,6:59.0,NO TURN,FORWARD
420,7:00.0,SHARP TURN,FORWARD
421,7:01.0,NO TURN,FORWARD
422,7:02.0,REVERSE LONG,BACKWARD
423,7:03.0,REVERSE LONG,BACKWARD
424,7:04.0,REVERSE LONG,BACKWARD
425,7:05.0,REVERSE LONG,BACKWARD
426,7:06.0,REVERSE LONG,BACKWARD
427,7:07.0,SHARP TURN,FORWARD
428,7:08.0,SHARP TURN,FORWARD
429,7:09.0,NO TURN,FORWARD
430,7:10.0,SHARP TURN,FORWARD
431,7:11.0,NO TURN,FORWARD
432,7:12.0,NO TURN,FORWARD
433,7:13.0,NO TURN,FORWARD
434,7:14.0,NO TURN,FORWARD
435,7:15.0,NO TURN,FORWARD
436,7:16.0,NO TURN,FORWARD
437,7:17.0,NO TURN,FORWARD
438,7:18.0,NO TURN,FORWARD
439,7:19.0,NO TURN,FORWARD
440,7:20.0,NO TURN,FORWARD
441,7:21.0,NO TURN,FORWARD
442,7:22.0,NO TURN,FORWARD
443,7:23.0,NO TURN,FORWARD
444,7:24.0,STOP,STOPPED
445,7:25.0,SHARP TURN,FORWARD
446,7:26.0,NO TURN,FORWARD
447,7:27.0,NO TURN,FORWARD
448,7:28.0,NO TURN,FORWARD
449,7:29.0,NO TURN,FORWARD
450,7:30.0,NO TURN,FORWARD
451,7:31.0,REVERSE SHORT,BACKWARD
452,7:32.0,SHALLOW TURN,FORWARD
453,7:33.0,SHALLOW TURN,FORWARD
454,7:34.0,SHALLOW TURN,FORWARD
455,7:35.0,SHALLOW TURN,FORWARD
456,7:36.0,SHALLOW TURN,FORWARD
457,7:37.0,NO TURN,FORWARD
458,7:38.0,NO TURN,FORWARD
459,7:39.0,NO TURN,FORWARD
460,7:40.0,NO TURN,FORWARD
461,7:41.0,NO TURN,FORWARD
462,7:42.0,NO TURN,FORWARD
463,7:43.0,NO TURN,FORWARD
464,7:44.0,NO TURN,FORWARD
465,7:45.0,NO TURN,FORWARD
466,7:46.0,NO TURN,FORWARD
467,7:47.0,NO TURN,FORWARD
468,7:48.0,NO TURN,FORWARD
469,7:49.0,NO TURN,FORWARD
470,7:50.0,NO TURN,FORWARD
471,7:51.0,NO TURN,FORWARD
472,7:52.0,NO TURN,FORWARD
473,7:53.0,NO TURN,FORWARD
474,7:54.0,NO TURN,FORWARD
475,7:55.0,NO TURN,FORWARD
476,7:56.0,NO TURN,FORWARD
477,7:57.0,NO TURN,FORWARD
478,7:58.0,NO TURN,FORWARD
479,7:59.0,NO TURN,FORWARD
480,8:00.0,NO TURN,FORWARD
481,8:01.0,NO TURN,FORWARD
482,8:02.0,NO TURN,FORWARD
483,8:03.0,NO TURN,FORWARD
484,8:04.0,NO TURN,FORWARD
485,8:05.0,NO TURN,FORWARD
486,8:06.0,STOP,STOPPED
487,8:07.0,SHALLOW TURN,FORWARD
488,8:08.0,NO TURN,FORWARD
489,8:09.0,NO TURN,FORWARD
490,8:10.0,SHALLOW TURN,FORWARD
491,8:11.0,NO TURN,FORWARD
492,8:12.0,NO TURN,FORWARD
493,8:13.0,NO TURN,FORWARD
494,8:14.0,NO TURN,FORWARD
495,8:15.0,NO TURN,FORWARD
496,8:16.0,NO TURN,FORWARD
497,8:17.0,NO TURN,FORWARD
498,8:18.0,NO TURN,FORWARD
499,8:19.0,NO TURN,FORWARD
500,8:20.0,NO TURN,FORWARD
501,8:21.0,NO TURN,FORWARD
502,8:22.0,NO TURN,FORWARD
503,8:23.0,NO TURN,FORWARD
504,8:24.0,NO TURN,FORWARD
505,8:25.0,NO TURN,FORWARD
506,8:26.0,NO TURN,FORWARD
507,8:27.0,NO TURN,FORWARD
508,8:28.0,NO TURN,FORWARD
509,8:29.0,NO TURN,FORWARD
510,8:30.0,NO TURN,FORWARD
511,8:31.0,NO TURN,FORWARD
512,8:32.0,NO TURN,FORWARD
513,8:33.0,NO TURN,FORWARD
514,8:34.0,NO TURN,FORWARD
515,8:35.0,NO TURN,FORWARD
516,8:36.0,NO TURN,FORWARD
517,8:37.0,NO TURN,FORWARD
518,8:38.0,NO TURN,FORWARD
519,8:39.0,NO TURN,FORWARD
520,8:40.0,NO TURN,FORWARD
521,8:41.0,NO TURN,FORWARD
522,8:42.0,SHALLOW TURN,FORWARD
523,8:43.0,SHALLOW TURN,FORWARD
524,8:44.0,NO TURN,FORWARD
525,8:45.0,NO TURN,FORWARD
526,8:46.0,NO TURN,FORWARD
527,8:47.0,NO TURN,FORWARD
528,8:48.0,NO TURN,FORWARD
529,8:49.0,NO TURN,FORWARD
530,8:50.0,REVERSE SHORT,STOPPED
531,8:51.0,REVERSE SHORT,BACKWARD
532,8:52.0,NO TURN,FORWARD
533,8:53.0,SHARP TURN,FORWARD
534,8:54.0,SHARP TURN,FORWARD
535,8:55.0,NO TURN,FORWARD
536,8:56.0,NO TURN,FORWARD
537,8:57.0,NO TURN,FORWARD
538,8:58.0,NO TURN,FORWARD
539,8:59.0,NO TURN,FORWARD
540,9:00.0,NO TURN,FORWARD
541,9:01.0,NO TURN,FORWARD
542,9:02.0,NO TURN,FORWARD
543,9:03.0,REVERSE LONG,BACKWARD
544,9:04.0,REVERSE LONG,BACKWARD
545,9:05.0,REVERSE LONG,BACKWARD
546,9:06.0,REVERSE LONG,BACKWARD
547,9:07.0,SHARP TURN,FORWARD
548,9:08.0,SHARP TURN,FORWARD
549,9:09.0,SHARP TURN,FORWARD
550,9:10.0,NO TURN,FORWARD
551,9:11.0,REVERSE SHORT,BACKWARD
552,9:12.0,REVERSE SHORT,BACKWARD
553,9:13.0,SHARP TURN,FORWARD
554,9:14.0,SHARP TURN,FORWARD
555,9:15.0,NO TURN,FORWARD
556,9:16.0,NO TURN,FORWARD
557,9:17.0,NO TURN,FORWARD
558,9:18.0,NO TURN,FORWARD
559,9:19.0,NO TURN,FORWARD
560,9:20.0,STOP,STOPPED
561,9:21.0,STOP,STOPPED
562,9:22.0,SHALLOW TURN,FORWARD
563,9:23.0,SHALLOW TURN,FORWARD
564,9:24.0,SHALLOW TURN,FORWARD
565,9:25.0,SHALLOW TURN,FORWARD
566,9:26.0,NO TURN,FORWARD
567,9:27.0,NO TURN,FORWARD
568,9:28.0,NO TURN,FORWARD
569,9:29.0,NO TURN,FORWARD
570,9:30.0,SHALLOW TURN,FORWARD
571,9:31.0,SHALLOW TURN,FORWARD
572,9:32.0,NO TURN,FORWARD
573,9:33.0,NO TURN,FORWARD
574,9:34.0,NO TURN,FORWARD
575,9:35.0,NO TURN,FORWARD
576,9:36.0,NO TURN,FORWARD
577,9:37.0,NO TURN,FORWARD
578,9:38.0,NO TURN,FORWARD
579,9:39.0,REVERSE LONG,BACKWARD
580,9:40.0,REVERSE LONG,BACKWARD
581,9:41.0,NO TURN,FORWARD
582,9:42.0,REVERSE LONG,BACKWARD
583,9:43.0,REVERSE LONG,BACKWARD
584,9:44.0,REVERSE LONG,BACKWARD
585,9:45.0,SHARP TURN,FORWARD
586,9:46.0,NO TURN,FORWARD
587,9:47.0,NO TURN,FORWARD
588,9:48.0,REVERSE SHORT,BACKWARD
589,9:49.0,REVERSE SHORT,BACKWARD
590,9:50.0,SHARP TURN,FORWARD
591,9:51.0,SHARP TURN,FORWARD
592,9:52.0,NO TURN,FORWARD
593,9:53.0,NO TURN,FORWARD
594,9:54.0,NO TURN,FORWARD
595,9:55.0,NO TURN,FORWARD
596,9:56.0,NO TURN,FORWARD
597,9:57.0,NO TURN,FORWARD
598,9:58.0,NO TURN,FORWARD
599,9:59.0,NO TURN,FORWARD
600,10:00.0,NO TURN,FORWARD
601,10:01.0,NO TURN,FORWARD
602,10:02.0,NO TURN,FORWARD
603,10:03.0,REVERSE SHORT,BACKWARD
604,10:04.0,REVERSE SHORT,BACKWARD
605,10:05.0,NO TURN,FORWARD
606,10:06.0,NO TURN,FORWARD
607,10:07.0,NO TURN,FORWARD
608,10:08.0,NO TURN,FORWARD
609,10:09.0,NO TURN,FORWARD
610,10:10.0,NO TURN,FORWARD
611,10:11.0,NO TURN,FORWARD
612,10:12.0,NO TURN,FORWARD
613,10:13.0,NO TURN,FORWARD
614,10:14.0,REVERSE LONG,STOPPED
615,10:15.0,REVERSE LONG,BACKWARD
616,10:16.0,REVERSE LONG,BACKWARD
617,10:17.0,REVERSE LONG,BACKWARD
618,10:18.0,SHARP TURN,FORWARD
619,10:19.0,SHARP TURN,FORWARD
620,10:20.0,STOP,STOPPED
621,10:21.0,STOP,STOPPED
622,10:22.0,NO TURN,FORWARD
623,10:23.0,REVERSE SHORT,BACKWARD
624,10:24.0,NO TURN,FORWARD
625,10:25.0,NO TURN,FORWARD
626,10:26.0,NO TURN,FORWARD
627,10:27.0,NO TURN,FORWARD
628,10:28.0,NO TURN,FORWARD
629,10:29.0,NO TURN,FORWARD
630,10:30.0,SHALLOW TURN,FORWARD
631,10:31.0,SHALLOW TURN,FORWARD
632,10:32.0,NO TURN,FORWARD
633,10:33.0,NO TURN,FORWARD
634,10:34.0,NO TURN,FORWARD
635,10:35.0,NO TURN,FORWARD
636,10:36.0,REVERSE SHORT,BACKWARD
637,10:37.0,REVERSE SHORT,BACKWARD
638,10:38.0,NO TURN,FORWARD
639,10:39.0,REVERSE SHORT,BACKWARD
640,10:40.0,SHARP TURN,FORWARD
641,10:41.0,SHARP TURN,FORWARD
642,10:42.0,NO TURN,FORWARD
643,10:43.0,NO TURN,FORWARD
644,10:44.0,REVERSE LONG,BACKWARD
645,10:45.0,REVERSE LONG,BACKWARD
646,10:46.0,REVERSE LONG,BACKWARD
647,10:47.0,SHARP TURN,FORWARD
648,10:48.0,SHARP TURN,FORWARD
649,10:49.0,NO TURN,FORWARD
650,10:50.0,NO TURN,FORWARD
651,10:51.0,SHALLOW TURN,FORWARD
652,10:52.0,SHALLOW TURN,FORWARD
653,10:53.0,NO TURN,FORWARD
654,10:54.0,NO TURN,FORWARD
655,10:55.0,NO TURN,FORWARD
656,10:56.0,NO TURN,FORWARD
657,10:57.0,NO TURN,FORWARD
658,10:58.0,REVERSE SHORT,STOPPED
659,10:59.0,REVERSE SHORT,BACKWARD
660,11:00.0,NO TURN,FORWARD
661,11:01.0,NO TURN,FORWARD
662,11:02.0,REVERSE SHORT,STOPPED
663,11:03.0,REVERSE SHORT,STOPPED
664,11:04.0,REVERSE SHORT,BACKWARD
665,11:05.0,NO TURN,FORWARD
666,11:06.0,NO TURN,FORWARD
